preprocess,feature_selection,percentage_selection,C_selection,kernel_selection,f1_scores(mean),accuracy(mean),precision(mean),recall(mean),roc_auc(mean)
 standardize, PCA, 0.1, 0.2, poly, 0.0, 0.998593141073601, 0.0, 0.0, 0.5608306299626162
 standardize, PCA, 0.1, 0.2, rbf, 0.0, 0.998593141073601, 0.0, 0.0, 0.9087664905613743
 standardize, PCA, 0.1, 0.2, sigmoid, 0.0, 0.9985746294112537, 0.0, 0.0, 0.06230481663422621
 standardize, PCA, 0.1, 0.5, poly, 0.0, 0.998593141073601, 0.0, 0.0, 0.477566657397967
 standardize, PCA, 0.1, 0.5, rbf, 0.0, 0.998593141073601, 0.0, 0.0, 0.8922901411931905
 standardize, PCA, 0.1, 0.5, sigmoid, 0.0, 0.9985746294112537, 0.0, 0.0, 0.06230358080761268
 standardize, PCA, 0.1, 1, poly, 0.0, 0.998593141073601, 0.0, 0.0, 0.5315572960113697
 standardize, PCA, 0.1, 1, rbf, 0.0, 0.998593141073601, 0.0, 0.0, 0.8912539778169123
 standardize, PCA, 0.1, 1, sigmoid, 0.0, 0.9983895162142803, 0.0, 0.0, 0.06663391726140822
 standardize, PCA, 0.1, 2, poly, 0.0, 0.998593141073601, 0.0, 0.0, 0.4442701671455495
 standardize, PCA, 0.1, 2, rbf, 0.0, 0.998593141073601, 0.0, 0.0, 0.9034573794296661
 standardize, PCA, 0.1, 2, sigmoid, 0.0, 0.9982044081570557, 0.0, 0.0, 0.06663391726140822
 standardize, PCA, 0.1, 5, poly, 0.0, 0.998593141073601, 0.0, 0.0, 0.42356134334352885
 standardize, PCA, 0.1, 5, rbf, 0.0, 0.998593141073601, 0.0, 0.0, 0.9140689591250346
 standardize, PCA, 0.1, 5, sigmoid, 0.0, 0.9979452551636916, 0.0, 0.0, 0.06663391726140822
 standardize, PCA, 0.3, 0.2, poly, 0.4523809523809524, 0.9988708074425621, 0.7555555555555555, 0.3291666666666666, 0.6358886365742886
 standardize, PCA, 0.3, 0.2, rbf, 0.08654970760233918, 0.9986116527359481, 0.2333333333333333, 0.05333333333333333, 0.8303475762350543
 standardize, PCA, 0.3, 0.2, sigmoid, 0.0, 0.9979267297953471, 0.0, 0.0, 0.23716810331510488
 standardize, PCA, 0.3, 0.5, poly, 0.4704761904761905, 0.9988708091558116, 0.7166666666666667, 0.3549999999999999, 0.6828801711619861
 standardize, PCA, 0.3, 0.5, rbf, 0.4680952380952381, 0.9988708057293124, 0.7083333333333333, 0.35416666666666663, 0.8325807921648594
 standardize, PCA, 0.3, 0.5, sigmoid, 0.0, 0.9975750116372482, 0.0, 0.0, 0.2371668674884914
 standardize, PCA, 0.3, 1, poly, 0.4969363197189285, 0.9988708074425621, 0.6853174603174603, 0.39416666666666667, 0.675423116136806
 standardize, PCA, 0.3, 1, rbf, 0.5052813852813853, 0.9989263390031045, 0.7225396825396825, 0.39333333333333337, 0.8495615132696883
